                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.0582,                 4.4306,                0.98088,                0.01246,                0.88806,                0.01228,                0.00785,                 0.7688,                 5602.6,                0.70113,             0.00065217,             0.00065217,             0.00065217
                      2,                 1.1745,                0.98493,                 1.0319,                0.67626,                0.37313,                0.35475,                0.18292,                  1.198,                 12.391,                0.88845,              0.0013058,              0.0013058,              0.0013058
                      3,                 1.2226,                 1.1389,                 1.0573,                0.21408,                0.11194,                0.04622,                0.01957,                 1.4889,                 5.3579,                 1.4716,              0.0019462,              0.0019462,              0.0019462
                      4,                  1.208,                0.92202,                 1.0747,                  5e-05,                0.02239,                  3e-05,                  1e-05,                    nan,                    nan,                    nan,              0.0019406,              0.0019406,              0.0019406
                      5,                 1.1208,                0.87479,                 1.0571,                0.88694,                 0.8782,                 0.9233,                0.61881,                0.74082,                0.88888,                0.69977,              0.0019208,              0.0019208,              0.0019208
                      6,                  1.121,                0.78579,                 1.0213,                0.82373,                0.91045,                0.93749,                0.62889,                0.78598,                 1.8673,                0.71125,               0.001901,               0.001901,               0.001901
                      7,                 1.1383,                0.78456,                 1.0605,                 0.8766,                0.82836,                 0.9331,                0.69108,                0.76433,                0.92334,                0.69155,              0.0018812,              0.0018812,              0.0018812
                      8,                 1.0409,                 0.6886,                 1.0025,                0.85384,                0.82834,                0.92825,                0.67192,                0.76189,                0.70875,                 0.6952,              0.0018614,              0.0018614,              0.0018614
                      9,                 1.0866,                0.75371,                 1.0458,                0.88811,                0.90299,                0.96046,                0.68084,                0.76585,                0.83218,                0.69261,              0.0018416,              0.0018416,              0.0018416
                     10,                 1.0156,                0.67341,                0.99758,                0.91995,                0.85764,                0.95988,                0.70207,                0.63844,                0.72522,                0.67195,              0.0018218,              0.0018218,              0.0018218
                     11,                0.99377,                0.64279,                0.96078,                0.87496,                0.87313,                0.93781,                0.65795,                0.65424,                 1.1146,                0.66804,               0.001802,               0.001802,               0.001802
                     12,                0.98913,                0.66689,                0.96747,                0.87161,                0.85075,                0.93732,                0.68692,                0.78501,                0.83987,                0.69157,              0.0017822,              0.0017822,              0.0017822
                     13,                0.97382,                0.64792,                0.99752,                0.90623,                0.87313,                0.95273,                0.69521,                0.63854,                 1.1852,                0.66019,              0.0017624,              0.0017624,              0.0017624
                     14,                0.95979,                0.63192,                0.95513,                 0.8982,                0.89552,                0.96347,                 0.6958,                0.66692,                0.86027,                0.66167,              0.0017426,              0.0017426,              0.0017426
                     15,                  1.012,                0.69895,                0.97181,                0.88907,                0.90299,                 0.9624,                0.69843,                0.65578,                 11.918,                0.65289,              0.0017228,              0.0017228,              0.0017228
                     16,                0.94266,                0.61227,                0.93769,                0.87245,                0.91045,                0.95421,                0.72431,                0.60821,                0.59534,                0.64986,               0.001703,               0.001703,               0.001703
                     17,                0.93677,                0.61117,                 0.9483,                0.85649,                0.93535,                0.96199,                 0.7229,                0.59668,                0.43482,                0.64659,              0.0016832,              0.0016832,              0.0016832
                     18,                0.85967,                0.54655,                0.91691,                0.86337,                0.94315,                0.96564,                0.69772,                0.66515,                 1.4153,                0.66117,              0.0016634,              0.0016634,              0.0016634
                     19,                0.90198,                0.52347,                0.95275,                0.89274,                0.92537,                0.96175,                0.70231,                0.61386,                0.55251,                0.65202,              0.0016436,              0.0016436,              0.0016436
                     20,                0.89732,                0.57485,                 0.9511,                0.92454,                0.85821,                0.96278,                0.72517,                 0.5742,                 0.4255,                0.64512,              0.0016238,              0.0016238,              0.0016238
                     21,                0.89226,                0.55509,                0.93977,                0.89769,                0.91667,                0.96975,                0.69807,                0.72437,                0.72426,                0.68098,               0.001604,               0.001604,               0.001604
                     22,                 0.8692,                0.58341,                0.93709,                0.89577,                0.94776,                0.96527,                0.70853,                0.60757,                 1.0868,                0.66342,              0.0015842,              0.0015842,              0.0015842
                     23,                0.89407,                0.81081,                0.89905,                 0.8497,                0.96269,                0.95937,                0.68781,                0.64864,                0.52377,                0.65242,              0.0015644,              0.0015644,              0.0015644
                     24,                0.92927,                0.58409,                0.96497,                0.88351,                0.90558,                0.96773,                0.72475,                0.65089,                0.55146,                0.66157,              0.0015446,              0.0015446,              0.0015446
                     25,                0.85274,                0.52753,                0.91303,                 0.8724,                0.96945,                0.96822,                0.72976,                0.58389,                0.58696,                0.64397,              0.0015248,              0.0015248,              0.0015248
                     26,                0.85988,                0.54992,                0.91292,                0.89254,                0.88806,                0.96626,                0.73181,                  0.572,                0.45918,                0.64779,               0.001505,               0.001505,               0.001505
                     27,                0.88372,                0.55068,                  0.917,                0.93284,                0.93291,                0.97543,                0.72936,                0.58391,                 0.6783,                0.64672,              0.0014852,              0.0014852,              0.0014852
                     28,                0.90396,                0.56038,                0.96141,                0.87536,                0.93284,                 0.9599,                0.71983,                0.57766,                0.53259,                0.65253,              0.0014654,              0.0014654,              0.0014654
                     29,                0.84309,                 0.5115,                 0.9195,                0.94429,                0.88549,                0.97547,                0.73776,                 0.5469,                0.70916,                 0.6354,              0.0014456,              0.0014456,              0.0014456
                     30,                0.83509,                0.51387,                0.92516,                0.88797,                0.95522,                0.96892,                0.73136,                0.57207,                0.42043,                0.64442,              0.0014258,              0.0014258,              0.0014258
                     31,                 0.8532,                0.52734,                0.92618,                0.89077,                0.91289,                0.96727,                0.73246,                0.62122,                0.69388,                0.64714,               0.001406,               0.001406,               0.001406
                     32,                0.87766,                0.49138,                0.90096,                0.90076,                0.97015,                0.97664,                0.75459,                0.55358,                0.64341,                0.63847,              0.0013862,              0.0013862,              0.0013862
                     33,                0.85328,                0.51952,                0.92962,                0.89884,                 0.9403,                0.97268,                0.73632,                0.51186,                0.56865,                0.63176,              0.0013664,              0.0013664,              0.0013664
                     34,                 0.8747,                0.51965,                0.94221,                0.88781,                0.91791,                0.97055,                0.74556,                0.56373,                0.38935,                0.63418,              0.0013466,              0.0013466,              0.0013466
                     35,                0.82444,                0.49906,                0.88788,                0.89862,                0.89552,                0.96465,                0.74167,                0.52621,                0.47476,                 0.6318,              0.0013268,              0.0013268,              0.0013268
                     36,                0.82515,                0.52403,                0.89984,                0.85551,                0.91045,                0.95875,                0.72317,                0.59986,                0.62035,                0.64554,               0.001307,               0.001307,               0.001307
                     37,                0.81719,                0.50146,                0.93553,                0.87034,                0.91791,                0.96195,                0.72497,                0.59696,                0.51723,                0.63962,              0.0012872,              0.0012872,              0.0012872
                     38,                0.82315,                0.49663,                0.94025,                0.89722,                0.91204,                0.97083,                0.72054,                0.56554,                0.74472,                0.64058,              0.0012674,              0.0012674,              0.0012674
                     39,                0.77727,                0.47565,                0.89432,                0.89134,                0.94776,                 0.9766,                0.75425,                0.54167,                0.55877,                0.63416,              0.0012476,              0.0012476,              0.0012476
                     40,                 0.8167,                0.48809,                0.89805,                0.92132,                 0.8739,                0.96758,                0.73514,                 0.6312,                0.47504,                0.64864,              0.0012278,              0.0012278,              0.0012278
                     41,                0.80787,                0.47988,                0.91917,                0.86131,                0.92537,                 0.9618,                0.72346,                0.62323,                0.91344,                0.64316,               0.001208,               0.001208,               0.001208
                     42,                0.85256,                0.50349,                0.94295,                0.91648,                0.90084,                0.97146,                0.73176,                0.64262,                0.50785,                0.65267,              0.0011882,              0.0011882,              0.0011882
                     43,                0.78924,                0.49911,                0.89917,                0.91902,                0.93163,                0.97312,                0.75122,                0.58038,                0.44986,                 0.6389,              0.0011684,              0.0011684,              0.0011684
                     44,                0.86424,                0.54624,                0.93754,                0.89679,                0.91791,                0.97199,                0.75004,                0.59528,                0.53055,                0.64185,              0.0011486,              0.0011486,              0.0011486
                     45,                0.80192,                0.47804,                0.90252,                0.90391,                 0.9403,                0.97742,                0.74118,                0.53995,                   1.28,                0.63234,              0.0011288,              0.0011288,              0.0011288
                     46,                0.79894,                0.47505,                0.90115,                0.93259,                0.90299,                0.97086,                0.72653,                0.59934,                0.69947,                0.63861,               0.001109,               0.001109,               0.001109
                     47,                0.83026,                0.50185,                0.91372,                0.87363,                0.94776,                 0.9722,                0.75113,                 0.5521,                0.63709,                0.63672,              0.0010892,              0.0010892,              0.0010892
                     48,                0.83566,                0.48676,                0.91453,                 0.9123,                0.93155,                0.97417,                0.74706,                0.56487,                0.46743,                0.63924,              0.0010694,              0.0010694,              0.0010694
                     49,                 0.8016,                0.47527,                0.90794,                0.84184,                0.99303,                0.96861,                0.74817,                0.50293,                0.49264,                0.62623,              0.0010496,              0.0010496,              0.0010496
                     50,                0.83281,                0.48279,                0.92822,                0.91446,                0.87313,                0.96676,                0.74857,                0.55372,                0.41417,                0.63171,              0.0010298,              0.0010298,              0.0010298
                     51,                0.78005,                0.46803,                0.88604,                0.89968,                0.91791,                0.97214,                0.73023,                0.51921,                0.99865,                0.62514,                0.00101,                0.00101,                0.00101
                     52,                0.76646,                 0.4535,                0.88287,                0.85954,                0.95899,                0.97282,                0.76821,                0.55416,                0.47325,                0.63336,              0.0009902,              0.0009902,              0.0009902
                     53,                 0.7791,                0.46885,                0.89829,                0.93468,                0.89552,                0.97404,                0.73708,                0.60096,                 0.3833,                0.63782,              0.0009704,              0.0009704,              0.0009704
                     54,                0.77804,                0.45582,                0.88663,                0.91314,                0.94151,                0.97332,                0.74441,                0.55539,                0.84186,                0.63025,              0.0009506,              0.0009506,              0.0009506
                     55,                0.76963,                0.46447,                0.87493,                0.88591,                0.95522,                0.97484,                0.76793,                0.56115,                0.47757,                0.63346,              0.0009308,              0.0009308,              0.0009308
                     56,                0.74638,                0.43896,                0.89594,                 0.8607,                 0.9683,                  0.971,                0.76007,                0.54562,                0.67411,                0.62828,               0.000911,               0.000911,               0.000911
                     57,                0.76547,                0.45868,                0.89959,                0.86509,                0.95522,                0.96074,                0.74589,                0.58628,                 0.5699,                0.63558,              0.0008912,              0.0008912,              0.0008912
                     58,                0.78629,                0.44437,                0.88666,                0.88576,                0.93284,                0.96534,                0.74304,                0.53684,                0.81518,                0.63144,              0.0008714,              0.0008714,              0.0008714
                     59,                0.74615,                0.41657,                0.86946,                 0.9335,                0.94285,                0.97585,                0.74498,                0.57211,                0.75049,                0.63672,              0.0008516,              0.0008516,              0.0008516
                     60,                0.73392,                 0.4212,                0.87583,                0.88814,                0.94801,                0.97463,                0.75745,                0.57061,                0.56444,                0.63287,              0.0008318,              0.0008318,              0.0008318
                     61,                0.74184,                0.43454,                0.89054,                 0.9209,                0.95567,                0.97901,                0.75772,                0.54562,                0.46656,                0.63217,               0.000812,               0.000812,               0.000812
                     62,                0.76906,                0.42781,                0.87513,                0.93131,                0.93284,                0.97467,                0.76305,                0.57292,                0.36547,                0.63197,              0.0007922,              0.0007922,              0.0007922
                     63,                0.73026,                0.52646,                0.87479,                0.91225,                 0.9403,                0.97277,                0.74631,                0.58395,                 0.3766,                0.64265,              0.0007724,              0.0007724,              0.0007724
                     64,                0.72533,                0.41218,                0.84477,                0.89406,                0.96269,                0.97348,                 0.7454,                0.57869,                0.41093,                0.63947,              0.0007526,              0.0007526,              0.0007526
                     65,                0.73097,                0.44832,                0.88823,                0.90207,                0.96241,                0.97497,                0.74138,                0.57937,                0.39982,                0.63912,              0.0007328,              0.0007328,              0.0007328
                     66,                 0.7709,                 0.4738,                0.87178,                0.96825,                0.92537,                0.98072,                0.75871,                0.55828,                 0.5604,                 0.6325,               0.000713,               0.000713,               0.000713
                     67,                0.74682,                0.43054,                0.89405,                 0.9203,                0.94786,                0.98098,                 0.7354,                 0.6003,                 7.8815,                0.63664,              0.0006932,              0.0006932,              0.0006932
                     68,                0.72132,                0.41665,                0.87533,                0.92976,                0.94776,                0.98029,                0.71142,                0.62187,                 2.0773,                0.64671,              0.0006734,              0.0006734,              0.0006734
                     69,                0.73839,                0.42419,                0.87692,                0.91461,                0.93284,                0.97591,                0.75053,                 0.6065,                0.47839,                0.64458,              0.0006536,              0.0006536,              0.0006536
                     70,                 0.6877,                 0.3945,                0.85426,                0.91297,                 0.9403,                0.97457,                0.75255,                0.56158,                0.42399,                 0.6331,              0.0006338,              0.0006338,              0.0006338
                     71,                 0.7373,                0.58923,                0.87679,                0.88642,                0.93191,                0.96471,                0.74954,                0.55671,                0.58375,                0.63484,               0.000614,               0.000614,               0.000614
                     72,                0.71608,                 0.3904,                0.86313,                0.91184,                0.92624,                0.97902,                0.77116,                 0.5309,                 0.6386,                0.63471,              0.0005942,              0.0005942,              0.0005942
                     73,                0.71438,                0.39905,                0.87652,                0.90828,                 0.9403,                0.97545,                0.75389,                0.55439,                0.36502,                0.63602,              0.0005744,              0.0005744,              0.0005744
                     74,                0.71055,                 0.4155,                0.86761,                0.93676,                0.91045,                 0.9747,                0.73749,                0.57909,                0.59724,                0.63593,              0.0005546,              0.0005546,              0.0005546
                     75,                0.74234,                0.43144,                0.88125,                  0.935,                0.93284,                0.97849,                0.74663,                0.54008,                0.39748,                0.63196,              0.0005348,              0.0005348,              0.0005348
                     76,                0.76265,                0.42004,                0.95781,                0.90559,                0.93055,                0.97037,                0.73963,                0.60372,                0.48668,                0.64391,               0.000515,               0.000515,               0.000515
                     77,                0.71535,                0.40306,                0.87719,                0.93448,                 0.9403,                0.97704,                0.76308,                0.53524,                0.43663,                0.63101,              0.0004952,              0.0004952,              0.0004952
                     78,                0.68455,                0.39817,                0.88463,                0.90544,                0.94776,                0.97734,                0.76277,                0.56943,                0.44246,                0.63447,              0.0004754,              0.0004754,              0.0004754
                     79,                 0.6825,                0.41921,                0.86054,                0.94605,                0.91614,                0.97489,                0.74466,                0.59351,                0.55125,                0.64343,              0.0004556,              0.0004556,              0.0004556
                     80,                0.71101,                0.40334,                0.89049,                0.94585,                0.91791,                0.97914,                0.75782,                0.63263,                0.46718,                0.64746,              0.0004358,              0.0004358,              0.0004358
                     81,                0.66716,                0.39222,                0.85128,                0.94662,                0.92639,                0.98196,                0.77083,                0.57091,                 0.4301,                0.63565,               0.000416,               0.000416,               0.000416
                     82,                0.70467,                0.40184,                0.90512,                0.91766,                0.95522,                 0.9781,                0.75953,                0.58405,                0.38057,                0.63794,              0.0003962,              0.0003962,              0.0003962
                     83,                0.71231,                0.39271,                0.87246,                0.91716,                0.97015,                0.97948,                 0.7622,                0.59839,                0.37787,                0.64563,              0.0003764,              0.0003764,              0.0003764
                     84,                0.65325,                0.37515,                0.84336,                0.90278,                0.97016,                0.98024,                0.76524,                0.55814,                0.42386,                 0.6333,              0.0003566,              0.0003566,              0.0003566
                     85,                0.68845,                0.36078,                0.86525,                 0.9204,                0.94916,                0.98109,                0.75106,                0.58276,                 0.9163,                0.63625,              0.0003368,              0.0003368,              0.0003368
                     86,                0.69387,                0.36948,                0.88614,                0.94184,                 0.9403,                0.98317,                0.76367,                  0.572,                 0.4481,                0.63729,               0.000317,               0.000317,               0.000317
                     87,                0.67011,                0.35314,                 0.8803,                0.91305,                0.94032,                0.97687,                0.77061,                0.56654,                0.35565,                0.63557,              0.0002972,              0.0002972,              0.0002972
                     88,                0.66781,                0.35765,                0.86805,                0.93201,                0.92064,                0.97791,                 0.7702,                0.57659,                0.37317,                 0.6353,              0.0002774,              0.0002774,              0.0002774
                     89,                0.69007,                0.36553,                0.86957,                0.91334,                0.94387,                 0.9774,                0.77225,                0.58461,                0.36212,                0.63569,              0.0002576,              0.0002576,              0.0002576
                     90,                0.67653,                0.35463,                0.85918,                0.92717,                0.96269,                0.98159,                0.77696,                0.55804,                0.41945,                0.63169,              0.0002378,              0.0002378,              0.0002378
                     91,                0.69921,                0.37913,                0.88247,                0.94375,                 0.9403,                0.98179,                0.76536,                0.59437,                 0.4031,                0.63953,               0.000218,               0.000218,               0.000218
                     92,                0.67422,                0.35705,                  0.871,                 0.9252,                0.96269,                0.98328,                0.78068,                0.54753,                0.55138,                0.62747,              0.0001982,              0.0001982,              0.0001982
                     93,                0.71355,                0.40532,                0.89884,                0.91729,                0.97761,                0.98125,                0.77157,                0.56388,                0.35321,                0.63051,              0.0001784,              0.0001784,              0.0001784
                     94,                 0.6794,                 0.3576,                0.88119,                0.93669,                0.95522,                0.98084,                0.78208,                0.54169,                0.46267,                0.62922,              0.0001586,              0.0001586,              0.0001586
                     95,                0.68857,                0.34522,                0.86645,                0.91379,                0.94926,                0.97969,                 0.7707,                0.56686,                0.36894,                0.63222,              0.0001388,              0.0001388,              0.0001388
                     96,                0.67252,                0.33639,                0.87728,                0.94848,                 0.9403,                0.98091,                0.78291,                0.53621,                0.42166,                0.62887,               0.000119,               0.000119,               0.000119
                     97,                0.62818,                0.34885,                0.84731,                0.93914,                 0.9403,                0.97739,                0.77651,                0.54992,                0.38393,                0.62908,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                0.64805,                0.32733,                0.85717,                 0.9429,                 0.9403,                 0.9758,                0.77329,                0.55336,                0.41252,                 0.6296,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                0.60879,                0.31028,                0.80904,                0.93779,                0.93284,                0.97314,                0.77302,                0.55255,                0.39646,                0.62914,               5.96e-05,               5.96e-05,               5.96e-05
                    100,                0.65386,                 0.3303,                 0.8418,                0.91412,                0.95522,                0.97604,                0.77803,                 0.5586,                0.39132,                 0.6303,               3.98e-05,               3.98e-05,               3.98e-05
